,name,nameKana
458,ネロ,ねろ
936,坊ちゃん,ぼっちゃん
937,アリス,ありす
938,ロブ,ろぶ
939,ヴィオラ,ゔぃおら
940,カフ,かふ
941,ザイン,ざいん
942,ウォルター,うぉるたー
1328,レム,れむ
1492,喜多川海夢,きたがわまりん
1493,五条新菜,ごじょうわかな
1494,乾紗寿叶,いぬいさじゅな
1495,乾心寿,いぬいしんじゅ
1496,五条薫,ごじょうかおる
2774,春音あいら,はるねあいら
2775,高峰みおん,たかみねみおん
2776,城之内セレナ,じょうのうちせれな
2777,藤堂かのん,とうどうかのん
2780,ペンギン先生,ぺんぎんせんせい
2785,山田山夫,やまだやまお
2790,赤井めが姉ぇ,あかいめがねぇ
2794,天宮りずむ,あまみやりずむ
2799,ケイ,けい
2800,久里須かなめ,くりすかなめ
2802,ヒビキ,ひびき
2803,ナレーション,なれーしょん
3157,モモ＜綾瀬桃＞,あやせもも
3158,オカルン＜高倉健＞,たかくらけん
3159,ターボババア,たーぼばばあ
3160,セルポ星人,せるぽせいじん
3164,フラットウッズモンスター,ふらっとうっずもんすたー
3165,アクロバティックさらさら,あくろばてぃっくさらさら
3166,ドーバーデーモン,どーばーでーもん
3167,太郎,たろう
3168,花,はな
3169,鬼頭ナキ,きとうなき
3721,カンナ,かんな
3883,砂狼シロコ,すなおおかみしろこ
3884,小鳥遊ホシノ,たかなしほしの
3885,黒見セリカ,くろみせりか
3886,十六夜ノノミ,いざよいののみ
3887,奥空アヤネ,おくそらあやね
3888,陸八魔アル,りくはちまある
3889,鬼方カヨコ,おにかたかよこ
3890,伊草ハルカ,いぐさはるか
3891,浅黄ムツキ,あさぎむつき
3892,空崎ヒナ,そらさきひな
3893,天雨アコ,あまうあこ
3894,銀鏡イオリ,しろみいおり
3895,火宮チナツ,ひのみやちなつ
3896,阿慈谷ヒフミ,あじたにひふみ
4020,イレイザーヘッド,いれいざーへっど
4043,リカバリーガール,りかばりーがーる
4538,院田唐音,いんだからね
4539,花園羽香里,はなぞのはかり
4540,愛城恋太郎,あいじょうれんたろう
4541,好本静,よしもとしずか
4542,栄逢凪乃,えいあいなの
4543,神様,かみさま
4544,薬膳楠莉,やくぜんくすり
4545,花園羽々里,はなぞのははり
4917,蟇郡苛,がまごおりいら
5039,ナオミ,なおみ
5135,荻原沙優,おぎわらさゆ
5136,後藤愛衣梨,ごとうあいり
5137,橋本,はしもと
5138,吉田,よしだ
5139,三島柚葉,みしまゆずは
5140,結城あさみ,ゆうきあさみ
5365,貫井はゆ,ぬくいはゆ
5366,前原仁菜,まえはらにな
5367,梶野穂歩,かじのほほ
5368,関野チコ,せきのちこ
5369,桜衣乃,さくらいの
5370,緑へも,みどりへも
5371,中町ぬあ,なかまちぬあ
5372,中町るあ,なかまちるあ
5373,東リリ,ひがしりり
5374,本町利音,ほんまちとね
5375,小金乙,こがねおと
5376,関野ロコ,せきのろこ
5391,ユナ,ゆな
5392,フィナ,ふぃな
5393,シュリ,しゅり
5892,ルパン三世,るぱんさんせい
5893,石川五ェ門,いしかわごえもん
5894,峰不二子,みねふじこ
5895,銭形警部,ぜにがたけいぶ
5906,次元大介,じげんだいすけ
6185,夢原のぞみ／キュアドリーム,ゆめはらのぞみ
6186,夏木りん／キュアルージュ,なつきりん
6187,春日野うらら／キュアレモネード,かすがのうらら
6188,秋元こまち／キュアミント,あきもとこまち
6189,水無月かれん／キュアアクア,みなづきかれん
6201,ミルク,みるく
6202,坂本,さかもと
6375,上ノ山弥生,うえのやまやよい
6499,半蔵門雪,はんぞうもんゆき
6500,相模楓,さがみふう
6501,八千代命,やちよめい
6502,青葉初芽,あおばはつめ
6503,カトリーナ,かとりーな
6504,文鳥の女,ぶんちょうのおんな
6505,テレジア,てれじあ
6506,白虎,びゃっこ
6507,ドルテ,どるて
6508,石川五恵,いしかわごえ
6509,源モモ,みなもともも
6869,海老名菜々,えびななな
7064,ラケル,らける
7065,アイちゃん,あいちゃん
7066,セバスチャン,せばすちゃん
7067,レジーナ,れじーな
7071,シャルル,しゃるる
7072,ベール,べーる
7078,ミルク／美々野くるみ／ミルキィローズ,みみのくるみ
7100,フローラ,ふろーら
7461,クトリ・ノタ・セニオリス,くとりのたせにおりす
8223,ロビンマスク,ろびんますく
8224,ラーメンマン,らーめんまん
8236,ジェロニモ,じぇろにも
8241,ビビンバ,びびんば
8246,バッファローマン,ばっふぁろーまん
8247,サンシャイン,さんしゃいん
8248,テリーマン,てりーまん
8252,委員長,いいんちょう
8253,トマス,とます
8726,トキ／程小時,ちょんしゃおしー
8727,ヒカル／陸光,るーぐあん
8728,リン／喬苓,ちゃおりん
8785,不死川玄弥,しなずがわげんや
8793,鋼鐡塚蛍,はがねづかほたる
8800,珠世,たまよ
8801,愈史郎,ゆしろう
8802,響凱,きょうがい
8803,累,るい
8804,胡蝶しのぶ,こちょうしのぶ
8805,後藤,ごとう
8807,宇髄天元,うずいてんげん
8808,時透無一郎,ときとうむいちろう
8809,甘露寺蜜璃,かんろじみつり
8810,伊黒小芭内,いぐろおばない
8811,不死川実弥,しなずがわさねや
8812,悲鳴嶼行冥,ひめじまぎょうめい
8813,神崎アオイ,かんざきあおい
8814,鬼舞辻無惨,きぶつじむざん
8815,魘夢,えんむ
8816,栗花落カナヲ,つゆりかなを
9292,メイザ,めいざ
9293,花籠咲,はなかごさき
9294,ルベル,るべる
9295,六階堂七斗,むかいどうななと
9296,バレ,ばれ
9297,底谷一,そこたにはじめ
9298,バルタ,ばるた
9300,南河水清,みなみかわみずきよ
9301,生流奏,うりゅうかなで
9312,ナッセ,なっせ
9313,架橋明日,かけはしみらい
9317,東山コベニ,ひがしやまこべに
9322,天使の悪魔,てんしのあくま
9324,暴力の魔人,ぼうりょくのまじん
9830,杜乃こりす/ネロアリス,もりのこりす/ねろありす
9832,天川薫子/マジアサルファ,てんかわかおるこ/まじあさるふぁ
9833,花菱はるか/マジアマゼンタ,はなびしはるか/まじあまぜんた
9834,水神小夜/マジアアズール,みなかみさよ/まじああずーる
9835,阿古屋真珠/ロコムジカ,あこやまたま/ろこむじか
9836,姉母ネモ/ルベルブルーメ,あねもねも/るべるぶるーめ
9840,柊うてな/マジアベーゼ,ひいらぎうてな/まじあべーぜ
9841,阿良河キウィ/レオパルト,あらがきうぃ/れおぱると
9935,カズマ,かずま
9957,斉藤恵那,さいとうえな
9958,犬山あおい,いぬやまあおい
9959,各務原なでしこ,かがみはらなでしこ
9960,各務原桜,かがみはらさくら
9962,志摩リン,しまりん
9963,大垣千明,おおがきちあき
9980,風色琴音,かざいろことね
10070,堀京子,ほりきょうこ
10536,吉田優子,よしだゆうこ
10565,クマ,くま
10712,北条加蓮,ほうじょうかれん
10713,水本ゆかり,みずもとゆかり
10714,片桐早苗,かたぎりさなえ
10715,渋谷凛,しぶやりん
10717,小日向美穂,こひなたみほ
10718,本田未央,ほんだみお
10719,島村卯月,しまむらうづき
10720,緒方智絵里,おがたちえり
10721,神崎蘭子,かんざきらんこ
10722,城ヶ崎莉嘉,じょうがさきりか
10723,新田美波,にったみなみ
10725,赤城みりあ,あかぎみりあ
10728,十時愛梨,とときあいり
10729,城ヶ崎美嘉,じょうがさきみか
10730,白坂小梅,しらさかこうめ
10731,佐々木千枝,ささきちえ
10732,上条春菜,かみじょうはるな
10733,堀裕子,ほりゆうこ
10734,大和亜季,やまとあき
10738,小早川紗枝,こばやかわさえ
10741,椎名法子,しいなのりこ
10744,千川ちひろ,せんかわちひろ
10747,及川雫,おいかわしずく
10749,神谷奈緒,かみやなお
10750,中野有香,なかのゆか
10752,多田李衣菜,ただりいな
10753,前川みく,まえかわみく
10754,川島瑞樹,かわしまみずき
10756,姫川友紀,ひめかわゆき
11206,春風どれみ,はるかぜどれみ
11207,藤原はづき,ふじわらはづき
11208,妹尾あいこ,せのおあいこ
11209,瀬川おんぷ,せがわおんぷ
11211,春風ぽっぷ,はるかぜぽっぷ
11793,梓川咲太,あずさがわさくた
11797,梓川花楓,あずさがわかえで
11799,桜島麻衣,さくらじままい
11912,友利奈緒,ともりなお
11913,乙坂有宇,おとさか ゆう
11989,桜木カナ,さくらぎかな
11990,越谷仁美,こしがやひとみ
11991,重本浩司,しげもとこうじ
11992,二子山和央,にこやまかずお
11993,翠川,みどりかわ
11994,土刃メイ,つちばめい
11995,古賀圭,こがけい
11996,葵リリー,あおいりりー
11997,麻生美弥子,あそうみやこ
11998,銀次ハナ,ぎんじはな
11999,仁科,にしな
12000,槇野あかね,まきのあかね
12057,奥村正宗,おくむらまさむね
12058,天乃リリサ,あまのりりさ
12059,橘美花莉,たちばなみかり
12060,753♡,なごみ
12063,羽生まゆり,はにゅうまゆり
12066,日枯陽一,ひがらしよういち
12421,小園はなな,こぞのはなな
12422,蘭たん,らんたん
12423,香川いろは,かがわいろは
12424,雪白恵子,ゆきしろけいこ
